Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 557/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000556.jpg: 736x1280 14 cars, 1 truck, Done. (0.035s)
image 558/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000557.jpg: 736x1280 14 cars, 1 truck, Done. (0.023s)
image 559/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000558.jpg: 736x1280 14 cars, 1 truck, Done. (0.022s)
image 560/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000559.jpg: 736x1280 14 cars, 1 truck, Done. (0.022s)
image 561/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000560.jpg: 736x1280 13 cars, 1 truck, Done. (0.022s)
image 562/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000561.jpg: 736x1280 13 cars, 1 truck, Done. (0.023s)
image 563/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000562.jpg: 736x1280 12 cars, 1 truck, Done. (0.023s)
image 564/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000563.jpg: 736x1280 13 cars, 1 truck, Done. (0.029s)
image 565/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000564.jpg: 736x1280 12 cars, 1 truck, Done. (0.023s)
image 566/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000565.jpg: 736x1280 12 cars, 1 truck, Done. (0.023s)
image 567/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000566.jpg: 736x1280 13 cars, 1 truck, Done. (0.026s)
image 568/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000567.jpg: 736x1280 12 cars, 1 truck, Done. (0.025s)
image 569/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000568.jpg: 736x1280 13 cars, 1 truck, Done. (0.023s)
image 570/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000569.jpg: 736x1280 13 cars, 1 truck, Done. (0.024s)
image 571/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000570.jpg: 736x1280 13 cars, 1 truck, Done. (0.024s)
image 572/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000571.jpg: 736x1280 14 cars, 1 truck, Done. (0.024s)
image 573/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000572.jpg: 736x1280 14 cars, 1 truck, Done. (0.024s)
image 574/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000573.jpg: 736x1280 13 cars, 1 truck, Done. (0.024s)
image 575/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000574.jpg: 736x1280 12 cars, 1 truck, Done. (0.023s)
image 576/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000575.jpg: 736x1280 12 cars, 1 truck, Done. (0.023s)
image 577/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000576.jpg: 736x1280 13 cars, 2 trucks, Done. (0.023s)
image 578/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000577.jpg: 736x1280 13 cars, 3 trucks, Done. (0.035s)
image 579/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000578.jpg: 736x1280 12 cars, 2 trucks, Done. (0.024s)
image 580/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000579.jpg: 736x1280 12 cars, 2 trucks, Done. (0.033s)
image 581/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000580.jpg: 736x1280 13 cars, 1 truck, Done. (0.024s)
image 582/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000581.jpg: 736x1280 13 cars, 1 truck, Done. (0.025s)
image 583/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000582.jpg: 736x1280 14 cars, 1 truck, Done. (0.022s)
image 584/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000583.jpg: 736x1280 13 cars, 1 truck, Done. (0.026s)
image 585/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000584.jpg: 736x1280 13 cars, 1 truck, Done. (0.022s)
image 586/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000585.jpg: 736x1280 14 cars, 1 truck, Done. (0.023s)
image 587/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000586.jpg: 736x1280 15 cars, 1 truck, Done. (0.033s)
image 588/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000587.jpg: 736x1280 13 cars, 1 truck, Done. (0.025s)
image 589/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000588.jpg: 736x1280 13 cars, 1 truck, Done. (0.022s)
image 590/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000589.jpg: 736x1280 13 cars, 1 truck, Done. (0.023s)
image 591/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000590.jpg: 736x1280 13 cars, 1 truck, Done. (0.023s)
image 592/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000591.jpg: 736x1280 13 cars, 1 truck, Done. (0.022s)
image 593/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000592.jpg: 736x1280 12 cars, 1 truck, Done. (0.024s)
image 594/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000593.jpg: 736x1280 12 cars, 1 truck, Done. (0.022s)
image 595/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000594.jpg: 736x1280 13 cars, 2 trucks, Done. (0.022s)
image 596/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000595.jpg: 736x1280 14 cars, 1 truck, Done. (0.024s)
image 597/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000596.jpg: 736x1280 14 cars, 1 truck, Done. (0.024s)
image 598/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000597.jpg: 736x1280 14 cars, 1 truck, Done. (0.030s)
image 599/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000598.jpg: 736x1280 14 cars, 1 truck, Done. (0.024s)
image 600/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000599.jpg: 736x1280 15 cars, Done. (0.023s)
image 601/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000600.jpg: 736x1280 15 cars, Done. (0.023s)
image 602/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000601.jpg: 736x1280 14 cars, Done. (0.023s)
image 603/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000602.jpg: 736x1280 15 cars, Done. (0.034s)
image 604/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000603.jpg: 736x1280 15 cars, Done. (0.023s)
image 605/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000604.jpg: 736x1280 15 cars, Done. (0.020s)
image 606/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000605.jpg: 736x1280 15 cars, Done. (0.021s)
image 607/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000606.jpg: 736x1280 15 cars, Done. (0.021s)
image 608/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000607.jpg: 736x1280 15 cars, Done. (0.021s)
image 609/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000608.jpg: 736x1280 14 cars, Done. (0.019s)
image 610/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000609.jpg: 736x1280 14 cars, Done. (0.029s)
image 611/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000610.jpg: 736x1280 14 cars, 1 truck, Done. (0.020s)
image 612/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000611.jpg: 736x1280 13 cars, Done. (0.022s)
image 613/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000612.jpg: 736x1280 13 cars, Done. (0.020s)
image 614/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000613.jpg: 736x1280 13 cars, Done. (0.019s)
image 615/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000614.jpg: 736x1280 13 cars, Done. (0.026s)
image 616/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000615.jpg: 736x1280 12 cars, Done. (0.021s)
image 617/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000616.jpg: 736x1280 12 cars, Done. (0.023s)
image 618/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000617.jpg: 736x1280 13 cars, Done. (0.020s)
image 619/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000618.jpg: 736x1280 13 cars, Done. (0.020s)
image 620/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000619.jpg: 736x1280 13 cars, Done. (0.029s)
image 621/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000620.jpg: 736x1280 13 cars, Done. (0.021s)
image 622/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000621.jpg: 736x1280 13 cars, Done. (0.020s)
image 623/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000622.jpg: 736x1280 13 cars, Done. (0.022s)
image 624/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000623.jpg: 736x1280 13 cars, Done. (0.023s)
image 625/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000624.jpg: 736x1280 13 cars, 1 truck, Done. (0.023s)
image 626/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000625.jpg: 736x1280 13 cars, 1 truck, Done. (0.020s)
image 627/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000626.jpg: 736x1280 13 cars, 1 truck, Done. (0.021s)
image 628/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000627.jpg: 736x1280 13 cars, 1 truck, Done. (0.019s)
image 629/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000628.jpg: 736x1280 13 cars, Done. (0.021s)
image 630/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000629.jpg: 736x1280 14 cars, Done. (0.023s)
image 631/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000630.jpg: 736x1280 14 cars, Done. (0.022s)
image 632/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000631.jpg: 736x1280 14 cars, Done. (0.021s)
image 633/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000632.jpg: 736x1280 14 cars, Done. (0.021s)
image 634/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000633.jpg: 736x1280 14 cars, Done. (0.021s)
image 635/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000634.jpg: 736x1280 14 cars, Done. (0.020s)
image 636/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000635.jpg: 736x1280 14 cars, Done. (0.019s)
image 637/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000636.jpg: 736x1280 14 cars, Done. (0.022s)
image 638/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000637.jpg: 736x1280 14 cars, Done. (0.019s)
image 639/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000638.jpg: 736x1280 14 cars, Done. (0.019s)
image 640/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000639.jpg: 736x1280 13 cars, Done. (0.027s)
image 641/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000640.jpg: 736x1280 13 cars, Done. (0.019s)
image 642/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000641.jpg: 736x1280 13 cars, Done. (0.019s)
image 643/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000642.jpg: 736x1280 13 cars, Done. (0.022s)
image 644/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000643.jpg: 736x1280 13 cars, Done. (0.020s)
image 645/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000644.jpg: 736x1280 13 cars, Done. (0.020s)
image 646/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000645.jpg: 736x1280 13 cars, Done. (0.019s)
image 647/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000646.jpg: 736x1280 13 cars, 1 truck, Done. (0.019s)
image 648/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000647.jpg: 736x1280 13 cars, Done. (0.022s)
image 649/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000648.jpg: 736x1280 13 cars, Done. (0.022s)
image 650/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000649.jpg: 736x1280 12 cars, 1 truck, Done. (0.022s)
image 651/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000650.jpg: 736x1280 12 cars, Done. (0.023s)
image 652/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000651.jpg: 736x1280 12 cars, Done. (0.024s)
image 653/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000652.jpg: 736x1280 12 cars, Done. (0.022s)
image 654/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000653.jpg: 736x1280 12 cars, Done. (0.023s)
image 655/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000654.jpg: 736x1280 12 cars, Done. (0.022s)
image 656/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000655.jpg: 736x1280 12 cars, Done. (0.022s)
image 657/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000656.jpg: 736x1280 12 cars, Done. (0.023s)
image 658/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000657.jpg: 736x1280 12 cars, 1 truck, Done. (0.022s)
image 659/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000658.jpg: 736x1280 12 cars, 1 truck, Done. (0.022s)
image 660/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000659.jpg: 736x1280 12 cars, 1 truck, Done. (0.022s)
image 661/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000660.jpg: 736x1280 13 cars, 1 truck, Done. (0.022s)
image 662/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000661.jpg: 736x1280 12 cars, Done. (0.022s)
image 663/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000662.jpg: 736x1280 12 cars, 1 truck, Done. (0.021s)
image 664/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000663.jpg: 736x1280 12 cars, Done. (0.022s)
image 665/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000664.jpg: 736x1280 13 cars, Done. (0.022s)
image 666/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000665.jpg: 736x1280 11 cars, Done. (0.022s)
image 667/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000666.jpg: 736x1280 11 cars, Done. (0.023s)
image 668/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000667.jpg: 736x1280 11 cars, Done. (0.023s)
image 669/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000668.jpg: 736x1280 11 cars, Done. (0.022s)
image 670/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000669.jpg: 736x1280 11 cars, Done. (0.023s)
image 671/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000670.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 672/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000671.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 673/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000672.jpg: 736x1280 11 cars, 1 truck, Done. (0.022s)
image 674/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000673.jpg: 736x1280 12 cars, 1 truck, Done. (0.027s)
image 675/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000674.jpg: 736x1280 12 cars, 1 truck, Done. (0.036s)
image 676/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000675.jpg: 736x1280 12 cars, Done. (0.022s)
image 677/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000676.jpg: 736x1280 12 cars, Done. (0.022s)
image 678/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000677.jpg: 736x1280 11 cars, Done. (0.021s)
image 679/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000678.jpg: 736x1280 11 cars, Done. (0.023s)
image 680/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000679.jpg: 736x1280 12 cars, Done. (0.021s)
image 681/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000680.jpg: 736x1280 11 cars, Done. (0.023s)
image 682/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000681.jpg: 736x1280 11 cars, Done. (0.023s)
image 683/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000682.jpg: 736x1280 12 cars, Done. (0.023s)
image 684/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000683.jpg: 736x1280 11 cars, Done. (0.023s)
image 685/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000684.jpg: 736x1280 11 cars, Done. (0.022s)
image 686/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000685.jpg: 736x1280 11 cars, Done. (0.022s)
image 687/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000686.jpg: 736x1280 11 cars, Done. (0.023s)
image 688/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000687.jpg: 736x1280 11 cars, Done. (0.025s)
image 689/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000688.jpg: 736x1280 11 cars, Done. (0.028s)
image 690/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000689.jpg: 736x1280 12 cars, Done. (0.022s)
image 691/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000690.jpg: 736x1280 11 cars, Done. (0.023s)
image 692/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000691.jpg: 736x1280 11 cars, Done. (0.024s)
image 693/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000692.jpg: 736x1280 11 cars, Done. (0.022s)
image 694/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000693.jpg: 736x1280 11 cars, Done. (0.022s)
image 695/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000694.jpg: 736x1280 10 cars, Done. (0.022s)
image 696/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000695.jpg: 736x1280 10 cars, Done. (0.034s)
image 697/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000696.jpg: 736x1280 10 cars, Done. (0.023s)
image 698/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000697.jpg: 736x1280 10 cars, Done. (0.023s)
image 699/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000698.jpg: 736x1280 10 cars, Done. (0.023s)
image 700/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000699.jpg: 736x1280 10 cars, Done. (0.021s)
image 701/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000700.jpg: 736x1280 11 cars, Done. (0.027s)
image 702/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000701.jpg: 736x1280 11 cars, Done. (0.020s)
image 703/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000702.jpg: 736x1280 11 cars, Done. (0.022s)
image 704/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000703.jpg: 736x1280 11 cars, Done. (0.020s)
image 705/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000704.jpg: 736x1280 11 cars, Done. (0.035s)
image 706/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000705.jpg: 736x1280 11 cars, Done. (0.036s)
image 707/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000706.jpg: 736x1280 11 cars, Done. (0.021s)
image 708/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000707.jpg: 736x1280 11 cars, Done. (0.020s)
image 709/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000708.jpg: 736x1280 10 cars, 1 truck, Done. (0.030s)
image 710/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000709.jpg: 736x1280 10 cars, 1 truck, Done. (0.020s)
image 711/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000710.jpg: 736x1280 11 cars, Done. (0.020s)
image 712/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000711.jpg: 736x1280 11 cars, 1 truck, Done. (0.021s)
image 713/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000712.jpg: 736x1280 10 cars, 1 truck, Done. (0.020s)
image 714/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000713.jpg: 736x1280 11 cars, Done. (0.020s)
image 715/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000714.jpg: 736x1280 11 cars, Done. (0.020s)
image 716/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000715.jpg: 736x1280 11 cars, Done. (0.021s)
image 717/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000716.jpg: 736x1280 11 cars, Done. (0.020s)
image 718/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000717.jpg: 736x1280 11 cars, Done. (0.020s)
image 719/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000718.jpg: 736x1280 10 cars, Done. (0.020s)
image 720/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000719.jpg: 736x1280 10 cars, Done. (0.020s)
image 721/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000720.jpg: 736x1280 12 cars, Done. (0.020s)
image 722/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000721.jpg: 736x1280 11 cars, Done. (0.022s)
image 723/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000722.jpg: 736x1280 11 cars, Done. (0.023s)
image 724/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000723.jpg: 736x1280 11 cars, Done. (0.027s)
image 725/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000724.jpg: 736x1280 11 cars, Done. (0.022s)
image 726/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000725.jpg: 736x1280 11 cars, Done. (0.023s)
image 727/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000726.jpg: 736x1280 12 cars, Done. (0.022s)
image 728/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000727.jpg: 736x1280 11 cars, Done. (0.023s)
image 729/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000728.jpg: 736x1280 11 cars, Done. (0.021s)
image 730/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000729.jpg: 736x1280 11 cars, Done. (0.022s)
image 731/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000730.jpg: 736x1280 12 cars, Done. (0.022s)
