
c006:   0%|          | 0/2110 [00:00<?, ?it/s]
c009:  72%|███████▏  | 1518/2110 [00:47<00:18, 32.76it/s]
c009:  72%|███████▏  | 1522/2110 [00:48<00:18, 32.08it/s]
c009:  72%|███████▏  | 1526/2110 [00:48<00:18, 31.08it/s]
c009:  73%|███████▎  | 1530/2110 [00:48<00:19, 30.28it/s]
c009:  73%|███████▎  | 1534/2110 [00:48<00:19, 30.30it/s]
c009:  73%|███████▎  | 1538/2110 [00:48<00:19, 29.49it/s]
c009:  73%|███████▎  | 1541/2110 [00:48<00:19, 29.47it/s]
c009:  73%|███████▎  | 1544/2110 [00:48<00:19, 29.47it/s]
c009:  73%|███████▎  | 1548/2110 [00:48<00:18, 30.19it/s]
c009:  74%|███████▎  | 1552/2110 [00:49<00:18, 30.07it/s]
c009:  74%|███████▎  | 1556/2110 [00:49<00:18, 30.65it/s]
c009:  74%|███████▍  | 1560/2110 [00:49<00:17, 30.98it/s]
c009:  74%|███████▍  | 1564/2110 [00:49<00:17, 31.18it/s]
c009:  74%|███████▍  | 1568/2110 [00:49<00:17, 31.70it/s]
c009:  75%|███████▍  | 1572/2110 [00:49<00:17, 31.37it/s]
c009:  75%|███████▍  | 1576/2110 [00:49<00:17, 30.52it/s]
c009:  75%|███████▍  | 1580/2110 [00:49<00:17, 30.86it/s]
c009:  75%|███████▌  | 1584/2110 [00:50<00:17, 30.50it/s]
c009:  75%|███████▌  | 1588/2110 [00:50<00:16, 30.86it/s]
c009:  75%|███████▌  | 1592/2110 [00:50<00:16, 30.94it/s]
c009:  76%|███████▌  | 1596/2110 [00:50<00:16, 30.84it/s]
c009:  76%|███████▌  | 1600/2110 [00:50<00:16, 31.22it/s]
c009:  76%|███████▌  | 1604/2110 [00:50<00:16, 30.76it/s]
c009:  76%|███████▌  | 1608/2110 [00:50<00:16, 31.18it/s]
c009:  76%|███████▋  | 1612/2110 [00:50<00:16, 30.87it/s]
c009:  77%|███████▋  | 1616/2110 [00:51<00:15, 31.04it/s]
c009:  77%|███████▋  | 1620/2110 [00:51<00:15, 31.30it/s]
c009:  77%|███████▋  | 1624/2110 [00:51<00:15, 31.82it/s]
c009:  77%|███████▋  | 1628/2110 [00:51<00:14, 32.31it/s]
c009:  77%|███████▋  | 1632/2110 [00:51<00:14, 32.06it/s]
c009:  78%|███████▊  | 1636/2110 [00:51<00:14, 32.15it/s]
c009:  78%|███████▊  | 1640/2110 [00:51<00:14, 32.53it/s]
c009:  78%|███████▊  | 1644/2110 [00:51<00:14, 32.34it/s]
c009:  78%|███████▊  | 1648/2110 [00:52<00:14, 32.64it/s]
c009:  78%|███████▊  | 1652/2110 [00:52<00:14, 32.35it/s]
c009:  78%|███████▊  | 1656/2110 [00:52<00:14, 32.14it/s]
c009:  79%|███████▊  | 1660/2110 [00:52<00:13, 32.53it/s]
c009:  79%|███████▉  | 1664/2110 [00:52<00:13, 32.54it/s]
c009:  79%|███████▉  | 1668/2110 [00:52<00:13, 31.71it/s]
c009:  79%|███████▉  | 1672/2110 [00:52<00:13, 31.74it/s]
c009:  79%|███████▉  | 1676/2110 [00:52<00:13, 31.68it/s]
c009:  80%|███████▉  | 1680/2110 [00:53<00:13, 31.50it/s]
c009:  80%|███████▉  | 1684/2110 [00:53<00:13, 31.92it/s]
c009:  80%|████████  | 1688/2110 [00:53<00:13, 32.32it/s]
c009:  80%|████████  | 1692/2110 [00:53<00:12, 32.27it/s]
c009:  80%|████████  | 1696/2110 [00:53<00:12, 32.42it/s]
c009:  81%|████████  | 1700/2110 [00:53<00:12, 32.57it/s]
c009:  81%|████████  | 1704/2110 [00:53<00:12, 32.25it/s]
c009:  81%|████████  | 1708/2110 [00:53<00:12, 31.92it/s]
c009:  81%|████████  | 1712/2110 [00:54<00:12, 32.43it/s]
c009:  81%|████████▏ | 1716/2110 [00:54<00:12, 32.34it/s]
c009:  82%|████████▏ | 1720/2110 [00:54<00:11, 32.74it/s]
c009:  82%|████████▏ | 1724/2110 [00:54<00:11, 32.80it/s]
c009:  82%|████████▏ | 1728/2110 [00:54<00:11, 32.79it/s]
c009:  82%|████████▏ | 1732/2110 [00:54<00:11, 32.85it/s]
c009:  82%|████████▏ | 1736/2110 [00:54<00:11, 32.63it/s]
c009:  82%|████████▏ | 1740/2110 [00:54<00:11, 31.91it/s]
c009:  83%|████████▎ | 1744/2110 [00:55<00:11, 32.63it/s]
c009:  83%|████████▎ | 1748/2110 [00:55<00:10, 33.30it/s]
c009:  83%|████████▎ | 1752/2110 [00:55<00:10, 32.94it/s]
c009:  83%|████████▎ | 1756/2110 [00:55<00:10, 32.95it/s]
c009:  83%|████████▎ | 1760/2110 [00:55<00:10, 33.61it/s]
c009:  84%|████████▎ | 1764/2110 [00:55<00:10, 34.02it/s]
c009:  84%|████████▍ | 1768/2110 [00:55<00:09, 34.54it/s]
c009:  84%|████████▍ | 1772/2110 [00:55<00:09, 34.70it/s]
c009:  84%|████████▍ | 1776/2110 [00:55<00:09, 34.55it/s]
c009:  84%|████████▍ | 1780/2110 [00:56<00:09, 34.10it/s]
c009:  85%|████████▍ | 1784/2110 [00:56<00:09, 33.47it/s]
c009:  85%|████████▍ | 1788/2110 [00:56<00:09, 32.95it/s]
c009:  85%|████████▍ | 1792/2110 [00:56<00:09, 32.39it/s]
c009:  85%|████████▌ | 1796/2110 [00:56<00:09, 32.28it/s]
c009:  85%|████████▌ | 1800/2110 [00:56<00:09, 32.02it/s]
c009:  85%|████████▌ | 1804/2110 [00:56<00:09, 31.89it/s]
c009:  86%|████████▌ | 1808/2110 [00:57<00:09, 30.95it/s]
c009:  86%|████████▌ | 1812/2110 [00:57<00:09, 30.14it/s]
c009:  86%|████████▌ | 1816/2110 [00:57<00:09, 30.62it/s]
c009:  86%|████████▋ | 1820/2110 [00:57<00:09, 31.22it/s]
c009:  86%|████████▋ | 1824/2110 [00:57<00:09, 30.95it/s]
c009:  87%|████████▋ | 1828/2110 [00:57<00:09, 30.68it/s]
c009:  87%|████████▋ | 1832/2110 [00:57<00:09, 30.67it/s]
c009:  87%|████████▋ | 1836/2110 [00:57<00:08, 31.35it/s]
c009:  87%|████████▋ | 1840/2110 [00:58<00:08, 31.98it/s]
c009:  87%|████████▋ | 1844/2110 [00:58<00:08, 31.78it/s]
c009:  88%|████████▊ | 1848/2110 [00:58<00:08, 31.50it/s]
c009:  88%|████████▊ | 1852/2110 [00:58<00:08, 31.50it/s]
c009:  88%|████████▊ | 1856/2110 [00:58<00:08, 31.42it/s]
c009:  88%|████████▊ | 1860/2110 [00:58<00:07, 31.67it/s]
c009:  88%|████████▊ | 1864/2110 [00:58<00:07, 31.50it/s]
c009:  89%|████████▊ | 1868/2110 [00:58<00:07, 31.63it/s]
c009:  89%|████████▊ | 1872/2110 [00:59<00:07, 31.27it/s]
c009:  89%|████████▉ | 1876/2110 [00:59<00:07, 31.56it/s]
c009:  89%|████████▉ | 1880/2110 [00:59<00:07, 31.58it/s]
c009:  89%|████████▉ | 1884/2110 [00:59<00:07, 31.78it/s]
c009:  89%|████████▉ | 1888/2110 [00:59<00:07, 31.67it/s]
c009:  90%|████████▉ | 1892/2110 [00:59<00:06, 31.60it/s]
c009:  90%|████████▉ | 1896/2110 [00:59<00:06, 30.76it/s]
c009:  90%|█████████ | 1900/2110 [00:59<00:06, 31.04it/s]
c009:  90%|█████████ | 1904/2110 [01:00<00:06, 30.89it/s]
c009:  90%|█████████ | 1908/2110 [01:00<00:06, 30.39it/s]
c009:  91%|█████████ | 1912/2110 [01:00<00:06, 31.03it/s]
c009:  91%|█████████ | 1916/2110 [01:00<00:06, 31.81it/s]
c009:  91%|█████████ | 1920/2110 [01:00<00:05, 32.05it/s]
c009:  91%|█████████ | 1924/2110 [01:00<00:05, 32.61it/s]
c009:  91%|█████████▏| 1928/2110 [01:00<00:05, 32.78it/s]
c009:  92%|█████████▏| 1932/2110 [01:00<00:05, 32.25it/s]
c009:  92%|█████████▏| 1936/2110 [01:01<00:05, 32.65it/s]
c009:  92%|█████████▏| 1940/2110 [01:01<00:05, 33.08it/s]
c009:  92%|█████████▏| 1944/2110 [01:01<00:04, 33.32it/s]
c009:  92%|█████████▏| 1948/2110 [01:01<00:04, 33.37it/s]
c009:  93%|█████████▎| 1952/2110 [01:01<00:04, 32.73it/s]
c009:  93%|█████████▎| 1956/2110 [01:01<00:04, 32.91it/s]
c009:  93%|█████████▎| 1960/2110 [01:01<00:04, 33.49it/s]
c009:  93%|█████████▎| 1964/2110 [01:01<00:04, 33.82it/s]
c009:  93%|█████████▎| 1968/2110 [01:02<00:04, 33.35it/s]
c009:  93%|█████████▎| 1972/2110 [01:02<00:04, 32.27it/s]
c009:  94%|█████████▎| 1976/2110 [01:02<00:04, 32.13it/s]
c009:  94%|█████████▍| 1980/2110 [01:02<00:04, 32.03it/s]
c009:  94%|█████████▍| 1984/2110 [01:02<00:03, 32.50it/s]
c009:  94%|█████████▍| 1988/2110 [01:02<00:03, 32.86it/s]
c009:  94%|█████████▍| 1992/2110 [01:02<00:03, 32.35it/s]
c009:  95%|█████████▍| 1996/2110 [01:02<00:03, 32.38it/s]
c009:  95%|█████████▍| 2000/2110 [01:03<00:03, 32.54it/s]
c009:  95%|█████████▍| 2004/2110 [01:03<00:03, 32.18it/s]
c009:  95%|█████████▌| 2008/2110 [01:03<00:03, 32.86it/s]
c009:  95%|█████████▌| 2012/2110 [01:03<00:02, 33.17it/s]
c009:  96%|█████████▌| 2016/2110 [01:03<00:02, 33.51it/s]
c009:  96%|█████████▌| 2020/2110 [01:03<00:02, 33.33it/s]
c009:  96%|█████████▌| 2024/2110 [01:03<00:02, 32.78it/s]
c009:  96%|█████████▌| 2028/2110 [01:03<00:02, 32.65it/s]
c009:  96%|█████████▋| 2032/2110 [01:03<00:02, 32.78it/s]
c009:  96%|█████████▋| 2036/2110 [01:04<00:02, 33.05it/s]
c009:  97%|█████████▋| 2040/2110 [01:04<00:02, 32.98it/s]
c009:  97%|█████████▋| 2044/2110 [01:04<00:02, 32.98it/s]
c009:  97%|█████████▋| 2048/2110 [01:04<00:01, 32.97it/s]
c009:  97%|█████████▋| 2052/2110 [01:04<00:01, 32.75it/s]
c009:  97%|█████████▋| 2056/2110 [01:04<00:01, 32.85it/s]
c009:  98%|█████████▊| 2060/2110 [01:04<00:01, 32.40it/s]
c009:  98%|█████████▊| 2064/2110 [01:04<00:01, 31.78it/s]
c009:  98%|█████████▊| 2068/2110 [01:05<00:01, 31.49it/s]
c009:  98%|█████████▊| 2072/2110 [01:05<00:01, 31.02it/s]
c009:  98%|█████████▊| 2076/2110 [01:05<00:01, 31.16it/s]
c009:  99%|█████████▊| 2080/2110 [01:05<00:00, 31.19it/s]
c009:  99%|█████████▉| 2084/2110 [01:05<00:00, 31.03it/s]
c009:  99%|█████████▉| 2088/2110 [01:05<00:00, 30.24it/s]
c009:  99%|█████████▉| 2092/2110 [01:05<00:00, 29.68it/s]
c009:  99%|█████████▉| 2096/2110 [01:06<00:00, 30.05it/s]
c009: 100%|█████████▉| 2100/2110 [01:06<00:00, 30.60it/s]
c009: 100%|█████████▉| 2104/2110 [01:06<00:00, 31.40it/s]
c009: 100%|█████████▉| 2108/2110 [01:06<00:00, 32.12it/s]
c009: 100%|██████████| 2110/2110 [01:06<00:00, 31.75it/s]
c006: wrote frames to /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1
c007: wrote frames to /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1
c008: wrote frames to /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c008/img1
c009: wrote frames to /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1
